Device_ID,Timestamp,RSRP_dBm,RSRQ_dB,SINR_dB,CPU_Usage_Percent,Available_CPU_Percent,Max_CPU_Frequency_MHz,CPU_Temperature_C,Used_Memory_GB,Total_Memory_GB,Memory_Usage_Percent,Available_Memory_Percent,Available_Memory_GB,Used_Storage_GB,Total_Storage_GB,Storage_Usage_Percent,Available_Storage_Percent,Available_Storage_GB,Active_Tasks
orange_pi_A_b,2025-06-25T11:09:55Z,-85.3,-8.2,10.3,40.4,59.6,1800.4,69.1,2.26,4,56.5,43.5,1.74,12.23,32,38.2,61.8,19.77,170
orange_pi_A_b,2025-06-25T11:10:25Z,-89.4,-10,15.9,35.5,64.5,1312.6,47.3,2.18,4,54.5,45.5,1.82,8.38,32,26.2,73.8,23.62,104
orange_pi_A_b,2025-06-25T11:10:55Z,-89.7,-10.7,14.6,64.4,35.6,1995.4,73,1.6,4,40,60,2.4,10.42,32,32.6,67.4,21.58,173
orange_pi_A_b,2025-06-25T11:11:25Z,-109.2,-13.7,-3.7,13.5,86.5,1612.6,79.5,1.58,4,39.5,60.5,2.42,10.82,32,33.8,66.2,21.18,151
orange_pi_A_b,2025-06-25T11:11:55Z,-102.7,-11.9,23.8,68.3,31.7,1840.6,41.9,1.55,4,38.8,61.2,2.45,13.71,32,42.8,57.2,18.29,168
orange_pi_A_b,2025-06-25T11:12:25Z,-96.6,-11.6,6.4,47.5,52.5,1297.9,72.6,2.05,4,51.2,48.8,1.95,13.86,32,43.3,56.7,18.14,193
orange_pi_A_b,2025-06-25T11:12:55Z,-112,-8.9,-0.2,52.2,47.8,1680.5,47.2,2.65,4,66.2,33.8,1.35,10.22,32,31.9,68.1,21.78,108
orange_pi_A_b,2025-06-25T11:13:25Z,-106.2,-10.9,18.5,25,75,1608.9,44.6,1.3,4,32.5,67.5,2.7,7.89,32,24.7,75.3,24.11,174
orange_pi_A_b,2025-06-25T11:13:55Z,-92.4,-7.8,18.5,63.4,36.6,2057.7,57.5,1.1,4,27.5,72.5,2.9,10.41,32,32.5,67.5,21.59,114
orange_pi_A_b,2025-06-25T11:14:25Z,-95.9,-14.2,16.3,47.9,52.1,1261.7,40.5,2.96,4,74,26,1.04,14.01,32,43.8,56.2,17.99,100
orange_pi_A_b,2025-06-25T11:14:55Z,-94.5,-14.3,-1.5,76.1,23.9,1423.3,43.6,2.01,4,50.2,49.8,1.99,8.54,32,26.7,73.3,23.46,149
orange_pi_A_b,2025-06-25T11:15:25Z,-109.2,-7.6,4.1,83.2,16.8,1949.4,61.5,2.37,4,59.2,40.8,1.63,6.88,32,21.5,78.5,25.12,125
orange_pi_A_b,2025-06-25T11:15:55Z,-99.3,-13.2,14.4,30.1,69.9,1791.1,48.6,1.76,4,44,56,2.24,6.83,32,21.3,78.7,25.17,163
orange_pi_A_b,2025-06-25T11:16:25Z,-103.8,-8.7,18.7,62.2,37.8,2394.5,43.7,2.82,4,70.5,29.5,1.18,12.34,32,38.6,61.4,19.66,138
orange_pi_A_b,2025-06-25T11:16:55Z,-89.7,-9.8,-1.9,63.4,36.6,2370.7,55.4,1.39,4,34.8,65.2,2.61,14.19,32,44.3,55.7,17.81,142
orange_pi_A_b,2025-06-25T11:17:25Z,-94.5,-14.6,14.3,11.4,88.6,1204,73.6,1.93,4,48.2,51.8,2.07,7.83,32,24.5,75.5,24.17,145
orange_pi_A_b,2025-06-25T11:17:55Z,-103.3,-9.7,-1.1,81.5,18.5,1921.2,51,2.87,4,71.8,28.2,1.13,8.68,32,27.1,72.9,23.32,134
orange_pi_A_b,2025-06-25T11:18:25Z,-86.3,-5.6,3.6,41.3,58.7,2383.3,73.3,1.25,4,31.2,68.8,2.75,12.12,32,37.9,62.1,19.88,144
orange_pi_A_b,2025-06-25T11:18:55Z,-88.4,-5.1,11.2,11.4,88.6,2312.2,60.8,2.85,4,71.2,28.8,1.15,14.38,32,44.9,55.1,17.62,178
orange_pi_A_b,2025-06-25T11:19:25Z,-98.7,-14.3,22.7,89.6,10.4,1242.6,74.3,1.73,4,43.2,56.8,2.27,5.49,32,17.2,82.8,26.51,170
orange_pi_A_b,2025-06-25T11:19:55Z,-103.7,-8.4,20.8,84.6,15.4,2219.7,66.1,2.34,4,58.5,41.5,1.66,6.5,32,20.3,79.7,25.5,182
orange_pi_A_b,2025-06-25T11:20:25Z,-100.8,-8.6,0.5,22.7,77.3,1717.2,48.7,1.11,4,27.8,72.2,2.89,12.54,32,39.2,60.8,19.46,140
orange_pi_A_b,2025-06-25T11:20:55Z,-111.9,-5.1,-2,45.4,54.6,2369.1,41.5,2.71,4,67.8,32.2,1.29,8.07,32,25.2,74.8,23.93,121
orange_pi_A_b,2025-06-25T11:21:25Z,-111.7,-13.4,23.5,72.5,27.5,1801.1,49,2.82,4,70.5,29.5,1.18,14.13,32,44.2,55.8,17.87,175
orange_pi_A_b,2025-06-25T11:21:55Z,-85.6,-8.3,20.1,39.8,60.2,1294.4,72.3,2.63,4,65.8,34.2,1.37,8.43,32,26.3,73.7,23.57,184
orange_pi_A_b,2025-06-25T11:22:25Z,-94.5,-5,18.2,63.7,36.3,1492.7,45.1,1.41,4,35.2,64.8,2.59,12.72,32,39.8,60.2,19.28,174
orange_pi_A_b,2025-06-25T11:22:55Z,-89.7,-7.2,22.3,48.1,51.9,2157.3,68.2,2.23,4,55.8,44.2,1.77,14.64,32,45.8,54.2,17.36,138
orange_pi_A_b,2025-06-25T11:23:25Z,-91.4,-7.3,21.9,37,63,2228,53.7,1.28,4,32,68,2.72,10.95,32,34.2,65.8,21.05,126
orange_pi_A_b,2025-06-25T11:23:55Z,-106.9,-10.8,21.2,44.1,55.9,2064.8,76.6,2.58,4,64.5,35.5,1.42,10.14,32,31.7,68.3,21.86,167
orange_pi_A_b,2025-06-25T11:24:25Z,-113.2,-13.7,3.6,81.1,18.9,1053.6,48.3,1.99,4,49.8,50.2,2.01,10.01,32,31.3,68.7,21.99,199
orange_pi_A_b,2025-06-25T11:24:55Z,-86.5,-13.1,15.7,49.5,50.5,2186.7,57.5,1.79,4,44.8,55.2,2.21,14.22,32,44.4,55.6,17.78,169
orange_pi_A_b,2025-06-25T11:25:25Z,-112.3,-10.3,22.2,89.4,10.6,1100.4,66.6,2.51,4,62.7,37.3,1.49,11.66,32,36.4,63.6,20.34,130
orange_pi_A_b,2025-06-25T11:25:55Z,-95,-9.9,19.9,52,48,2152.1,62.5,1.08,4,27,73,2.92,8.17,32,25.5,74.5,23.83,114
orange_pi_A_b,2025-06-25T11:26:25Z,-100.6,-6.8,9.1,14.8,85.2,1284.2,42.1,2.92,4,73,27,1.08,9.85,32,30.8,69.2,22.15,161
orange_pi_A_b,2025-06-25T11:26:55Z,-109.9,-13.1,19.4,73.7,26.3,2162.5,67.6,2.64,4,66,34,1.36,8.67,32,27.1,72.9,23.33,196
orange_pi_A_b,2025-06-25T11:27:25Z,-100.8,-13.6,13.5,25.4,74.6,1441.4,56.4,2.5,4,62.5,37.5,1.5,9.36,32,29.2,70.8,22.64,117
orange_pi_A_b,2025-06-25T11:27:55Z,-104.6,-9.7,-3.8,64.3,35.7,2078,66.4,2.6,4,65,35,1.4,11.67,32,36.5,63.5,20.33,181
orange_pi_A_b,2025-06-25T11:28:25Z,-104.2,-12.4,22.2,24.6,75.4,2383.3,71.9,1,4,25,75,3,12.81,32,40,60,19.19,129
orange_pi_A_b,2025-06-25T11:28:55Z,-97.1,-11.3,14.2,75.8,24.2,1769.4,57.8,2.92,4,73,27,1.08,14.78,32,46.2,53.8,17.22,177
orange_pi_A_b,2025-06-25T11:29:25Z,-85,-13.8,16.8,51,49,1564.7,76.3,1.89,4,47.2,52.8,2.11,13.4,32,41.9,58.1,18.6,118
orange_pi_A_b,2025-06-25T11:29:55Z,-95.3,-13.1,16,85.9,14.1,2067,56.7,1.93,4,48.2,51.8,2.07,11.81,32,36.9,63.1,20.19,167
orange_pi_A_b,2025-06-25T11:30:25Z,-99.1,-9.6,24.2,16.3,83.7,1734.5,42.5,1.81,4,45.2,54.8,2.19,9.56,32,29.9,70.1,22.44,185
orange_pi_A_b,2025-06-25T11:30:55Z,-102.2,-11.8,18.6,63,37,1351.2,63.5,1.01,4,25.2,74.8,2.99,12.07,32,37.7,62.3,19.93,115
orange_pi_A_b,2025-06-25T11:31:25Z,-85.8,-10.6,5.9,57.4,42.6,1280.2,48.1,2.2,4,55,45,1.8,10.14,32,31.7,68.3,21.86,112
orange_pi_A_b,2025-06-25T11:31:55Z,-90.3,-14.9,10,87.9,12.1,1810.6,42.8,2.79,4,69.8,30.2,1.21,7,32,21.9,78.1,25,199
orange_pi_A_b,2025-06-25T11:32:25Z,-104,-9.2,12.9,70.9,29.1,1996.5,51.3,1.11,4,27.8,72.2,2.89,9.95,32,31.1,68.9,22.05,118
orange_pi_A_b,2025-06-25T11:32:55Z,-98.7,-10.9,15,87.2,12.8,1096.4,71.4,1.03,4,25.8,74.2,2.97,9.85,32,30.8,69.2,22.15,124
orange_pi_A_b,2025-06-25T11:33:25Z,-99.3,-11.8,3,53.8,46.2,1901,76.2,1.53,4,38.2,61.8,2.47,14.99,32,46.8,53.2,17.01,148
orange_pi_A_b,2025-06-25T11:33:55Z,-92.1,-12.9,19.1,58.9,41.1,1868.1,55.7,2.96,4,74,26,1.04,8.99,32,28.1,71.9,23.01,163
orange_pi_A_b,2025-06-25T11:34:25Z,-99.8,-7.6,11.4,78.2,21.8,2208.7,75.9,1.27,4,31.8,68.2,2.73,10.49,32,32.8,67.2,21.51,145
orange_pi_A_b,2025-06-25T11:34:55Z,-100.5,-10.2,2.6,83.2,16.8,1915.6,73,2.95,4,73.8,26.2,1.05,14.22,32,44.4,55.6,17.78,188
